Template Version 1.2	Guidance column added to Condition block. Guidance is a list of lists in the following format:  [[GuidanceElementURL1, "brief explanation of guidance1"],[GuidanceElementURL2, "guidance 2 text"]]				
					
DCAT Property	Value	Comment			
title	FAIR Scoring Algorithm - Institutional Repository Datasets				
version	0.9	https://dx.doi.org/10.5287/ora-o0zdzakr9			
description	This scoring algorithm instantiates the FAIR Benchmark - Institutional Repository Datasets to provide a structured framework for delivering FAIR assistance to metadata describing research datasets held within institutional repositories. It operationalises the FAIR principles in a practical way, supporting alignment with community-endorsed research standards and best practices. The algorithm is primarily intended for institutional repository teams, who implement and run the associated assessment tests as part of repository workflows. All repository types may wish to review this algorithm to help them build their own algorithms.				
keyword	FAIR, benchmark, algorithm				
abbreviation	FSA - IRD				
repository	https://docs.google.com/spreadsheets/d/1Lbo0KzlN-RPRJ5POqHKh8YE2GXSv0bnaKZzwkaCOP9M/edit?usp=sharing	Must be registered via https://tools.ostrails.eu/champion/algorithms/new			
type	http://ontology.ethereal.cz/irao/Benchmark				
license	https://creativecommons.org/licenses/by/4.0/				
applicationArea	http://www.fairsharing.org/ontology/subject/SRAO_0000401	(Subject Agnostic) Use terms from :  https://www.ebi.ac.uk/ols4/ontologies/srao			
isApplicableFor	https://schema.org/Dataset	Use terms from: https://fairsharing.gitbook.io/fairsharing/record-sections-and-fields/general-information/object-types			
isImplementationOf	https://fairsharing.org/7598	The GUID of the benchmark that you are implementing			
contactPoint	contact@fairsharing.org				
					
Test Reference	Test GUID	Pass Weight	Fail Weight	Indeterminate Weight	
F1_Unique	https://ostrails.github.io/assessment-component-metadata-records/test/FT_F1_M_MetadataIdUnique.ttl	5	0	0	TW note: I think F1 should have a higher weight than F2 and F3, particlularly than F3
F1_Resolve	https://ostrails.github.io/assessment-component-metadata-records/test/FT_F1_M_MetadataIdResolvable.ttl	5	0	0	TM note: Maybe F4 should also get a slightly higher weighting, since search engines are realistically the place where people will find content
